Success (741):
datatype 33098 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
2024-06-14 20:15:25.336 DEBUG content 312594 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4003179 Exporting binary resources.
2024-06-14 20:15:25.336 DEBUG content 312594 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4003179 Serializing object to XML.
2024-06-14 20:15:25.338 DEBUG content 312594 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4003179 Object transported.
2024-06-14 20:15:25.338 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Begin transport.
2024-06-14 20:15:25.338 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Retrieving object data.
2024-06-14 20:15:25.349 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Setting uuids of object references.
2024-06-14 20:15:25.349 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: [Content:id=314983,versionId=-1,name=SCDO_getDoctosSegmentoByFilters,type=32,subtype=1,uuid=_a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270,parent=387114]
2024-06-14 20:15:25.354 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: FreeformRule.forum
2024-06-14 20:15:25.354 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: TypedVariable[name=seleccionColumnas,it=3,v=]
2024-06-14 20:15:25.354 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: TypedVariable[name=paginInfo,it=592,v=<null>]
2024-06-14 20:15:25.354 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: TypedVariable[name=iddoctosseg,it=1,v=<null>]
2024-06-14 20:15:25.354 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: TypedVariable[name=idsegmento,it=1,v=<null>]
2024-06-14 20:15:25.354 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: TypedVariable[name=iddocumento,it=1,v=<null>]
2024-06-14 20:15:25.354 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: TypedVariable[name=extra,it=3,v=]
2024-06-14 20:15:25.354 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: FreeformRule.parent
2024-06-14 20:15:25.357 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Begin transport.
2024-06-14 20:15:25.357 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Retrieving object data.
2024-06-14 20:15:25.365 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Setting uuids of object references.
2024-06-14 20:15:25.365 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Processing reference: RulesFolder.forum
2024-06-14 20:15:25.365 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Processing reference: RulesFolder.parent
2024-06-14 20:15:25.368 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3775ac23[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-06-14 20:15:25.368 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-06-14 20:15:25.368 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-06-14 20:15:25.368 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-06-14 20:15:25.368 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-06-14 20:15:25.368 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-06-14 20:15:25.368 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-06-14 20:15:25.368 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Exporting binary resources.
2024-06-14 20:15:25.368 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Serializing object to XML.
2024-06-14 20:15:25.369 DEBUG content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 Object transported.
2024-06-14 20:15:25.369 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@75b243d5[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-06-14 20:15:25.369 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-06-14 20:15:25.369 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-06-14 20:15:25.369 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-06-14 20:15:25.369 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-06-14 20:15:25.369 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-06-14 20:15:25.369 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-06-14 20:15:25.369 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Exporting binary resources.
2024-06-14 20:15:25.369 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Serializing object to XML.
2024-06-14 20:15:25.372 DEBUG content 393436 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 Object transported.
2024-06-14 20:15:25.372 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Begin transport.
2024-06-14 20:15:25.372 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Retrieving object data.
2024-06-14 20:15:25.382 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Setting uuids of object references.
2024-06-14 20:15:25.382 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: [Content:id=314985,versionId=-1,name=SCDO_CDT_DOCTOS_SEGMENTO,type=32,subtype=0,uuid=_a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282,parent=150703]
2024-06-14 20:15:25.392 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: Constant.forum
2024-06-14 20:15:25.392 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: Constant.parent
2024-06-14 20:15:25.396 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@1837f3d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-06-14 20:15:25.396 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-06-14 20:15:25.396 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-06-14 20:15:25.396 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-06-14 20:15:25.396 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-06-14 20:15:25.396 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-06-14 20:15:25.396 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-06-14 20:15:25.396 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Exporting binary resources.
2024-06-14 20:15:25.396 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Serializing object to XML.
2024-06-14 20:15:25.399 DEBUG content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 Object transported.
2024-06-14 20:15:25.399 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Begin transport.
2024-06-14 20:15:25.399 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Retrieving object data.
2024-06-14 20:15:25.409 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Setting uuids of object references.
2024-06-14 20:15:25.409 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: [Content:id=314997,versionId=-1,name=SCDO_LISTA_TIPO_DOCUMENTO,type=32,subtype=0,uuid=_a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409,parent=150703]
2024-06-14 20:15:25.409 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: Constant.forum
2024-06-14 20:15:25.409 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: Constant.parent
2024-06-14 20:15:25.412 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@714c5e74[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-06-14 20:15:25.412 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-06-14 20:15:25.412 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-06-14 20:15:25.412 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-06-14 20:15:25.412 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-06-14 20:15:25.412 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-06-14 20:15:25.412 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-06-14 20:15:25.413 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Exporting binary resources.
2024-06-14 20:15:25.413 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Serializing object to XML.
2024-06-14 20:15:25.415 DEBUG content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 Object transported.
2024-06-14 20:15:25.415 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Begin transport.
2024-06-14 20:15:25.415 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Retrieving object data.
2024-06-14 20:15:25.426 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Setting uuids of object references.
2024-06-14 20:15:25.426 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: [Content:id=353700,versionId=-1,name=SCDO_getSegmentoByFiltersSucursalesPendientes,type=32,subtype=1,uuid=_a-0000e968-30a1-8000-e639-01ef9001ef90_4305675,parent=386619]
2024-06-14 20:15:25.431 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: FreeformRule.forum
2024-06-14 20:15:25.432 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: TypedVariable[name=idsegmento,it=1,v=<null>]
2024-06-14 20:15:25.432 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: TypedVariable[name=segmento,it=3,v=]
2024-06-14 20:15:25.432 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: TypedVariable[name=paginInfo,it=592,v=<null>]
2024-06-14 20:15:25.432 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: TypedVariable[name=seleccionColumnas,it=3,v=]
2024-06-14 20:15:25.432 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: TypedVariable[name=fetchTotalCount,it=26,v=<null>]
2024-06-14 20:15:25.432 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: FreeformRule.parent
2024-06-14 20:15:25.436 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@77eac513[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-06-14 20:15:25.436 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-06-14 20:15:25.436 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-06-14 20:15:25.436 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-06-14 20:15:25.436 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-06-14 20:15:25.436 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-06-14 20:15:25.436 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-06-14 20:15:25.436 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Exporting binary resources.
2024-06-14 20:15:25.436 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Serializing object to XML.
2024-06-14 20:15:25.439 DEBUG content 821030 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 Object transported.
2024-06-14 20:15:25.439 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Begin transport.
2024-06-14 20:15:25.439 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Retrieving object data.
2024-06-14 20:15:25.452 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Setting uuids of object references.
2024-06-14 20:15:25.452 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: [Content:id=353708,versionId=-1,name=SCDO_getRegionByFiltersSucursalesPendientes,type=32,subtype=1,uuid=_a-0000e968-30a1-8000-e639-01ef9001ef90_4305797,parent=393428]
2024-06-14 20:15:25.458 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: FreeformRule.forum
2024-06-14 20:15:25.458 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: TypedVariable[name=idregion,it=1,v=<null>]
2024-06-14 20:15:25.458 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: TypedVariable[name=region,it=3,v=]
2024-06-14 20:15:25.458 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: TypedVariable[name=paginInfo,it=592,v=<null>]
2024-06-14 20:15:25.458 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: TypedVariable[name=seleccionColumnas,it=3,v=]
2024-06-14 20:15:25.458 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: TypedVariable[name=fetchTotalCount,it=26,v=<null>]
2024-06-14 20:15:25.458 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: FreeformRule.parent
2024-06-14 20:15:25.461 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@ee4c64c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-06-14 20:15:25.461 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-06-14 20:15:25.461 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-06-14 20:15:25.461 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-06-14 20:15:25.461 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-06-14 20:15:25.461 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-06-14 20:15:25.461 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-06-14 20:15:25.461 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Exporting binary resources.
2024-06-14 20:15:25.461 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Serializing object to XML.
2024-06-14 20:15:25.464 DEBUG content 821031 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305797 Object transported.
2024-06-14 20:15:25.464 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Begin transport.
2024-06-14 20:15:25.464 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Retrieving object data.
2024-06-14 20:15:25.477 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Setting uuids of object references.
2024-06-14 20:15:25.477 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: [Content:id=353722,versionId=-1,name=SCDO_getCentroCostoByFiltersSucursalesPendientes,type=32,subtype=1,uuid=_a-0000e968-30a1-8000-e639-01ef9001ef90_4306044,parent=393423]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: FreeformRule.forum
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: TypedVariable[name=idccostos,it=1,v=<null>]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: TypedVariable[name=cc,it=3,v=]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: TypedVariable[name=idsegmento,it=1,v=<null>]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: TypedVariable[name=idregion,it=1,v=<null>]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: TypedVariable[name=nombre,it=3,v=]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: TypedVariable[name=idzona,it=1,v=<null>]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: TypedVariable[name=paginInfo,it=592,v=<null>]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: TypedVariable[name=seleccionColumnas,it=103,v=<null>]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: TypedVariable[name=fetchTotalCount,it=26,v=<null>]
2024-06-14 20:15:25.484 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: FreeformRule.parent
2024-06-14 20:15:25.488 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@117b0732[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-06-14 20:15:25.488 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-06-14 20:15:25.488 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-06-14 20:15:25.488 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-06-14 20:15:25.488 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-06-14 20:15:25.488 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-06-14 20:15:25.488 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-06-14 20:15:25.488 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Exporting binary resources.
2024-06-14 20:15:25.488 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Serializing object to XML.
2024-06-14 20:15:25.491 DEBUG content 821027 _a-0000e968-30a1-8000-e639-01ef9001ef90_4306044 Object transported.
2024-06-14 20:15:25.491 DEBUG content 494494 _a-0000e968-30a1-8000-e639-01ef9001ef90_4373014 Begin transport.
2024-06-14 20:15:25.491 DEBUG content 494494 _a-0000e968-30a1-8000-e639-01ef9001ef90_4373014 Retrieving object data.
2024-06-14 20:15:25.504 DEBUG content 494494 _a-0000e968-30a1-8000-e639-01ef9001ef90_4373014 Setting uuids of object references.
